description,id,location
Retired York Regional police officer living with a physical disability. I do not believe in fake science or government mandated drugs.,33,"Elliott Lake, Ontario, Canada"
"Telling the other side of the story.  Follow @RebelNewsOnline, @RebelNews_AU, @RebelNews_QC, @RebelNews_USA and @RebelNews_QC",34,Canada
Speaker. Author My Tar Sands Tipping Point w CBC. Communications Mngr-@FriendsOScience,35,
I Can Fart On Command  Community gardening is a tactic.,36,Desert Earth
Print and online journal dedicated to thoughtful journalism about environmental and other intersectional issues. Send pitches to [email].,37,"ÃœT: 37.7889,-122.401312"
,38,
"GeÃ³logo egresado del IPN, Premio Nacional 2003, Autor del libro Planeta Tierra, riesgos geolÃ³gicos y desastres naturales",39,Mexico D.F.
,40,
"I live on the florida gulf coast..and love it...I despise the GOP, it is the party of sexism, racism, corruption, and treason and traitors ..period..ğŸ¬ ğŸŒŠğŸŒŠğŸŒŠğŸ¬",41,Crestview Florida...gulf coast
Edward R. Murrow award winning Cree/Iroquois/French Human Rights Journalist. Mother. Warrior. A Force. BESTSELLING AUTHOR Our Voice of Fire #MMIWG #landback,42,"Stony Plain, AB- Treaty 6"
Single,43,Nigeria
Without Fear. Without Favor. https://t.co/CJ9xPqtNul,44,Makati City
,45,
"El mundo, una caricatura. Si retuiteo o refiero algo no necesariamente estoy de acuerdo con el tuit original. Solo hay un MÃ©xico. CuidÃ©moslo.",46,CDMX MÃ©xico
à¤¸à¤¤à¥à¤¯à¤‚ à¤µà¤¾ à¤®à¥Œà¤¨à¤®à¥,47,à¤…à¤Ÿà¤²à¤¾à¤£à¥à¤Ÿà¤¿à¤¸à¥
"Occupying the present, while respecting the past to prepare for the future",48,
Fmr Hotshot Overhead/Crew Supervisor. Call it like it is. Subscribing to the Newsletter/Podcast supports firefighter donations and contentğŸ‘‡,49,MN\MT
Top news and features from AFP's reporters around the world.  Official account.,50,Around The World
Twitter WAS great. Now a cyber weapon. #IStandWithTrudeau Just left of centre. Not a fascist. LPC. Provincial @BCNDP.,51,Vancouver
"34, Politically minded. #Ğ¡Ğ»Ğ°Ğ²Ğ°Ğ£ĞºÑ€Ğ°Ñ—Ğ½Ñ–! ğŸ‡¨ğŸ‡¦â¤ï¸ğŸ‡ºğŸ‡¦",52,"Oakville, Ontario"
I am passionate about #News videos about #AtlanticCanada and #Canada.,53,
Avert is Canadaâ€™s only media brand dedicated to informing professionals involved in disaster management. #disasters #EMGTwitter,54,
Disabilities â€¢ Feminism â€¢  2SLGBTQIA+  Abolition â€¢ Active-Travel â€¢ Sustainability   Science â€¢ Nature â€¢ History @[email] (she/her),55,Stolen Duwamish Land
MP for Scarborough Southwest. President of the Kingâ€™s Privy Council for Canada and Minister of Emergency Preparedness. Former Toronto Chief of Police. ğŸ‡¨ğŸ‡¦,56,"Scarborough, ON"
Certified Industrial Hygienist,57,"Greater Toronto Area, Canada"
"Doctor, Dad, Canadian. Personal tweets. Anesthesiologist.",58,"Ontario, CA"
Escribo sobre la crisis climÃ¡tica y ecolÃ³gica. ğŸŒ  Mastodon: https://t.co/A5OFt4QZ7U  #ClimateCrisis #ClimateEmergency,59,"Buenos Aires, Argentina"
Einer von uns beiden ist klÃ¼ger als du.,60,
"Director, @ICCCAD and Senior Associate @IIED. Work on adaptation to climate change. Views presented are my own.",61,"London, UK"
"Love learning, teaching, traveling, & embracing our world's cultures. In our diversity, there is always commonality.",62,"Lakeland, FL"
"Settler. Runner. Author. Past and Future Survivor. Often woke. #NAFOCatsDivision. If kindness isnâ€™t important to you, I canâ€™t be your friend. Also, #CancerSucks",63,Unceded kÊ·ikÊ·É™Æ›Ì“É™m territory
Actor. Producer. @UVa @Cuse @NewhouseSU I tell bad jokes. #GoHoos #UVaMensLax,64,D.C.
"Assistant Professor, Faculty of Ed @ Lakehead University, climate change educator & activist, mom. Tweets are my own and often crafted quickly.",65,"Orillia, Ontario"
ED at the Clean Economy Fund. Board member @IISD_News & @CanadianOrganic. In search of the perfect chocolate chip cookie.,66,
PLANETARY EMERGENCY. ğŸ‡³ğŸ‡´ğŸ‡²ğŸ‡½ğŸ‡¬ğŸ‡§ğŸ‡¿ğŸ‡¦ğŸ‡®ğŸ‡±ğŸ‡¬ğŸ‡·ğŸ‡ºğŸ‡¸ğŸ‡°ğŸ‡·ğŸ‡¨ğŸ‡³ğŸ‡¦ğŸ‡·ğŸ‡¨ğŸ‡¦ğŸ‡©ğŸ‡ªğŸ‡§ğŸ‡·ğŸ‡«ğŸ‡·ğŸ‡·ğŸ‡ºğŸ‡¹ğŸ‡·ğŸ‡ºğŸ‡¾ğŸ‡µğŸ‡¦ğŸ‡¯ğŸ‡µ,67,Planet Earth
"SismologÃ­a,UfologÃ­a,EcologÃ­a,TecnologÃ­a,PsicologÃ­a,SociologÃ­a,AstronomÃ­a,ExoPolÃ­tica,Guerras,Conspiraciones,NWO,Illuminatis,MetafÃ­sica,Salud y Bienestar (ES-IN)",68,En un rincÃ³n del Planeta
,69,USA
"First Nations advocate. Ex anti-racism facilitator. Dakelh FN Survived rez school, white feminism, sexual abuse. NO LISTS https://t.co/LeBntUiRagâ€¦",70,"Vancouver, British Columbia"
,71,
"Retired college prof. Loves nature, wildlife, pets, peace & social justice. It's not what u look at that matters. It's what u see. HD Thoreau. No DMs/Lists pls.",72,"Niagara Region, Ontario"
Premier of Ontario â€¢ Leader of the @OntarioPCParty â€¢ We're getting it done,73,Ontario
ğŸ#2025ğŸŒ .    .â¬†ï¸0â¬‡ï¸,74,
.#AnonOrg,75,"Melbourne, Victoria"
Journalism prof at Toronto's Centennial College and writer/editor @cbc. BA @uvic MA @RoyalRoads. Formerly @nationalpost @torontostar. Punk rock girl at heart.,76,Toronto
"Courage doesn't always roar. Sometimes courage is the quiet voice at the end of the day saying 'I will try again tomorrow.' Mary Anne Radmacher, American author",77,Midwest
"Aardwetenschapper; bodemkunde, permafrost, klimaat, natuur. Geboren bij CO2 312 ppm (nu 421 ppm).",78,
,79,France
"Weather and sports junky. LIDAR, GPS, GIS, Drone and Cartography Specialist. Proud Father and Husband. Die-hard Boston Bruins fan!",80,
Reporting on real-time space events. Join our newsletter ğŸ‘‡,81,
"Recovering academic. Interested in politics, human rights, social justice, social research. Professional writer, editor, and artist. Mastodon: @[email]",82,Toronto
,83,
Bomberos Forestales. Wildland Firefighters Spain. Cuidando el monte. Ahora inactivo. Aprendiendo y divulgando sobre incendios forestales. Y lo que me de la gana,84,Puerto de BÃ©jar (Salamanca)
"This is Mama Meerkat's curated feed of significant news stories from around the world, with special focus on severe weather and natural disasters.",85,USA
Why destroy our fragile #climate just to satisfy fossil fuel profit margins when we can go green save life on Earth #Arctic #keepitintheground #climatechange,86,
,87,
universal love ğŸ¶ğŸµğŸ¶ğŸ¶ğŸ¶,88,"New Jersey, USA"
The pulse of the nation in the palm of your hand.,89,"USA TODAY HQ, McLean, Va."
"editor, writer, talking head, optimistic nomad, loyal to the end",90,
"ğŸ“º The Agenda with @spaikin & @namshine Weeknights at 8/11pm ET https://t.co/fQOHYejtau  ğŸ—ï¸ TVO Today: current affairs journalism, podcasts & documentaries https://t.co/3ffz64TtYs",91,Ontario
,92,
Orgullosamente Veracruzana â¤ï¸ğŸ‡²ğŸ‡½ De regreso amigos ğŸ’ƒ I am backkkkkkkkk. (BARRENECHEA),93,MÃ©xico ğŸ‡²ğŸ‡½
Just taking notes,94,Toronto
Breaking Canadian news with a fresh perspective on local & international headlines ğŸš¨YT: https://t.co/ZNfHkcI2Pk ğŸš¨ TikTok: https://t.co/accIYMdCHe,95,
#FreeAssange #FreeAnimals #NoMigrantesğŸ‡¨ğŸ‡± #ChileSinRodeo #LibertadAPresosPolÃ­ticos #Octubrista #VoricAmarilloQlo BloqueÃ³ ğŸ¤–,96,Mi hogar no esta aqui
La actividad del ser humano en el planeta Tierra y sus alrededores.,97,Planeta Tierra
,98,Ciudad de MÃ©xico
Alberta Prime Times - A daily source of news and information for Albertans in the prime of their life.  Powered by Edmonton Prime Times and Calgary Prime Times.,99,Alberta
https://t.co/DQai0jtFOz Heavy Equipment Operator Disabled Veteran Business Owner Fire [email],100,
"Pronouns Hairy/Ape, and are you KIDDING me?? Love The Farm, capturing wildlife on the Critter Cams, fighting for freedom ğŸ˜ŠğŸ‡¨ğŸ‡¦ğŸ‡¨ğŸ‡¦ğŸ‡¨ğŸ‡¦ğŸ‡¨ğŸ‡¦ğŸš›ğŸššğŸš’",101,
â€œI will forever be (Emergency Use Authorization + Immunity from Liability) hesitantâ€ I retweet a lot. @ Rulala on GETTR #noDigitalID,102,
Following fire and emergency news in Halifax. Not formally affiliated with Halifax Fire.  Option to support the page: https://t.co/N7kV7Hej6T,103,
"A retired, disabled, high school History & Celtic Studies Educator. I have been to 16 countries with People to People.  joined Mastodon @[email]",104,
"Proud Nova Scotian.  RTs/links=not endorsements.  I seek knowledge.  Military, sports, politics, intel/global affairs.  My opinions here are my own.  #NSstrong",105,"Yarmouth, Nova Scotia"
"Advancing the power of facts, globally ğŸŒ",106,Global
"I'm mostly interested in #BCNews, #Vancouver and #CanadaNews.",107,
Fiction writer. Occasionally gets in trouble  | Book link:  https://t.co/MbzydkUE8U | AO3: https://t.co/DIfmlTKpP0  | ğŸ” GenX,108,Kanada
Bob average Joe blow eat hotdog cheese pizza. Bob cherry coke at movies,109,
Retired college teacher & persistent writer. Now on Substack https://t.co/ZI2mFCndIM Born 1941 (CO2 ppm: 310). Polio survivor.,110,"North Vancouver, BC"
Perpetually curious,111,New Songhees (Esquimalt) BC
"Aerial Firefighters based in Bozeman, Montana. Our mission is to protect the lives, property, and habitats threatened by wildfires.",112,"Bozeman, MT"
"Professor, University of Alberta, intersecting Indigenous epistemologies, water, climate change and the wellbeing of species.",113,Canada & Aotearoa New Zealand
Our stories told our way.,114,
Laugh & scroll,115,"Sausalito, CA"
"Avec le nihilisme, pas de discussion possible; car le nihiliste logique doute que son interlocuteur existe, et il n'est pas bien sÃ»r d'exister lui-mÃªme. v. hugo",116,
,117,"London, EnglandğŸ‡¬ğŸ‡§"
Photographer | politics/social-enviro justice/anti-oppression/addiction recovery/Basic Income/culture critiques/MCS enviro sensitivity (he/him),118,"Guelph, Ontario"
Watching the world spin madly on... Make no claims to the authenticity of the content.  The Unreality is here & verification is going to be impossible.,119,On the same planet as everyone
"Happily married! Deeply Canadian, humanist (1 human race), anti-fascist, like fitness, photography. Photo's Â©ï¸ except RT. #WiseWords #LiteracyConnectsUs",120,Canada
pastaio,121,bratislava
,122,
,123,
KamloopsBCNow Stuff that Matters.,124,"Kamloops, BC"
Male,125,"Calgary, Alberta, Canada"
Nova Scotia Canada ğŸ‡¨ğŸ‡¦,126,Canada
"Following wiser heads, smarter news. Let's share them people.",127,Ngunnawal/Ngambri country
"Î•Î¯Î¼Î±Î¹ ÏƒÎ±Î½ Ï„Î¿ Ï€Î¿Î´Î®Î»Î±Ï„Î¿, Î¼Ï€Î¿ÏÎµ; Î½Î± Î¼Îµ Ï€Î±ÏÎ±Ï„Î®ÏƒÎµÎ¹Ï‚ Î³Î¹Î±  ÎºÎ±Î¹ÏÏŒ Î±Î»Î»Î¬ Ï€Î¬Î½Ï„Î± Î¼Îµ Î¸Ï…Î¼Î¬ÏƒÎ±Î¹.: )  Î ÎµÏÎ¹Î²Î±Î»Î»Î¿Î½Ï„Î¿Î»ÏŒÎ³Î¿Ï‚. Environmental Scientist Homo sapiens, Athens Greece GenX",128,"Athens, Greece"
"AmeriCanadian writer + knowledge junkie. I love: Science. Art. Humo/ur. In Nova Scotia and Central Illinois via Chicago & Portland, Maine.",129,"Halifax, Nova Scotia"
Generalist. I learn. I think. Sometimes I write about it. (he/him) My links: https://t.co/VtEBxZds4Z,130,"San Francisco, CA"
Love ğŸŒµğŸ˜ğŸ•ğŸˆâ€â¬›âœˆï¸ğŸŒâš¾ï¸#Biden ğŸ•¶#Resist#Democrat No DMs,131,
"(Verify this BitchesğŸ–•)  ** Skywarn Severe Weather Spotter* â€¢Forman/Technician at  CRCRV â€¢Musician, Craftsmen & President of D&B Small Engine Service &  Repairâ€¢",132,"Hilden, NS"
"Certified #permaculture designer, #foodsecurity #voiceovers ecology-compost-politics-philosophy-positive solutions-clean energy-media literacy-communications",133,"Okanagan, British Columbia"
#Aotearoa #NZ,134,"Auckland, New Zealand"
"Drops of rain whisper on payne, tears of love lost days gone by as mountain's crumble to the sea",135,
"Director Climate Emergency Institute, IPCC expert reviewer, Co-author Unprecedented Crime, published on climate change, sustainable development, biodiversity,",136,Victoria BC Canada
Das geht jetzt so weiter.,137,Austria
"News Curator, Content Curator",138,
"All the latest from the foreign desk at the @Guardian in London and all points north, south, east and west",139,London
#Periodista i persona. #journalist @apuntnoticies @apuntmedia Ex @radioeuskadi Sempre per als #meus #valenciÃ  #euskera #castellano #english,140,Entre La Vall dâ€™UixÃ² i Tolosa
I like books. I like chocolate. I make amazing brownies and am probably in the middle of creating my next cosplay outfit. she/her,141,
"Sikh-Canadian dancing Bhangra â€” traditional folk dance of PunjabğŸš©, and talking about joy, hope, positivity and inclusivity for healing/optimism.",142,"Yukon, Canada"
Fire Dept./Academy SCBA Tech ; Alumni- @BrowardFireAcad ; Per Diem Spectator- @flapanthers ; Ground Ops Crew- @JetBlue | My Tweets!,143,"Deerfield Beach, FL"
"Angry and afraid - because I am paying attention. Board member, Carleton and U of Ottawa alumna, married mom of millennial daughters",144,Ottawa
,145,
"Volcanologist, climate scientist, writer, broadcaster, activist, socialist, best-selling author of HOTHOUSE EARTH: AN INHABITANT'S GUIDE.  Born @ 313",146,The wonderful Peak District
"Local news, events, sports, entertainment and more.  Use the hashtag #PentictonNow",147,"Penticton, British Columbia"
Stuff that Matters,148,Prince George
Official account for news outlet https://t.co/8aZ32Qjrr4: Stuff That Matters. Instagram: kelownanow,149,"Kelowna, BC, Canada"
A fresh look at community news that matters to you â€” thatâ€™s the mission of the Prince George Post. Sign up for our newsletter here: https://t.co/QbVEcodFDh,150,"Prince George, BC"
"Official tweets of The Day Trading Academy.  Where traders find success, wealth, or freedom through #investing and #trading.  Let's Create Your Lifestyle.",151,Worldwide
June is the month dedicated to the Sacred Heart of Jesus!ğŸ™ğŸ»ğŸ™ğŸ»ğŸ™ğŸ»â¤ï¸â€ğŸ”¥,152,Canada eh!ğŸ‡¨ğŸ‡¦ğŸ‡¨ğŸ‡¦ğŸ‡¨ğŸ‡¦
Semiretired librarian. Liberal. Member of the Independent Company. Iâ€™m interested mainly (not exclusively) in Canadaâ€™s role in the World Wars. Opinions my own.,153,"Bruce County, ON"
"History nerd tending to pedantry. PO1 Naval Communicator, RCN.  All opinions are my own.",154,"Halifax, Nova Scotia"
"Re-enactor/living historian, SWW enthusiast, ISPinvestigator, cyclist, #Chatterton, Horsa won the SWW",155,
"Co-author of 1995 Good Tea Guide, CCCU alumni, former World Record Holder, Captain Soave to the Independent Company - views are my own. I have paused",156,Kent & London
Jane Gulliford Lowes Author/Lawyer/Military History/Halifax Bomber nerd/Where Eagles Dare fanğŸ“šAbove Us The Stars 10 Sqn Bomber Command. New project #Lofoten41,157,Woods due west of castle
Husband and Dad. An ancient PE teacher but a younger history teacher. SAFC ğŸ”´âšªï¸ and Durham CCC ğŸ. Trying to be a bandit on the golf course.. â›³ï¸,158,Seaton Village - 'Dun Cowish'
History is my thing. LoveğŸ˜. Like a ğŸ‘’. Book reader. Pod listener. Take the odd picture. Inspiration: Hermione Ranfurly. Girly swot. Organised Chaos.,159,"Here, there, everywhere"
ğŸ‡¬ğŸ‡¬ Warro! IC member #158. Blog about Occupation of the Channel Islands https://t.co/MeX6xGEw69. Also  @fortress_island. Find me on https://t.co/62ARrmzqav,160,"Saint Sampson, Guernsey"
Bristol Rovers. Springsteen. Aspiring scale model maker. Likes hats. The Independent Company #479 @[email],161,
Goddess who fought hard to be that. Heart recipient #organdonation . Family is my everything. #policeğŸ’™ #detective #veteran #education #Grandma,162,Amor Fati ğŸ’ğŸ’ğŸŒˆğŸ’™
"Singer & muso from Medway Towns, Kent. Love my Wife & Son. Train Guard on mainline. Interests F & SWW, F1, Rugby & The Railways. @WeHaveWaysPod IC #132",163,"Medway Towns, Kent, UK"
Bees donâ€™t waste their time explaining to flies that honey is better than shit,164,Guernsey
"Barrister, Guernsey Advocate, International Playboy (semi retired), IC member 34 & v grumpy old man - all views expressed are mine all mine! RT â‰  endorsement.",165,"Guernsey, Channel Islands"
"Travel, f&b, sport and a proud member of the Independent Company #1737. Views my own..",166,"Brighton, England"
WeHaveWays IC Member #1962,167,"England, United Kingdom"
"married postie , keen follower @wehavewaysofmakingyoutalk  loves sww books, Dutch wife do a bit of running likes Arsenal FC ,#upsidedownbookclub1",168,uk
"Married to Claire, dad of Jacob & Emma, South Staffs exile, honorary ğŸ‡¬ğŸ‡¬, 14-18/39-45, IC #93, @KentCricket @rclens & @WBA MA student Second World War @wlv_uni",169,"White Cliffs Country, Kent"
"Happy (or just delirious) Dad with tolerant family, filling in odd spare moments & dreaming of Spitfires. IC#70. Ramblings are my own, retweets arenâ€™t.",170,About there...
History is everything we are. Music is our soul.  War #history my passion. Researching/writing about Chaplains at War. Sometime guitarist. #Yorkshire #SWFC,171,South Yorkshire
"Software Developer/Architect- OSDev, Embedded Systems, C/C++, Rust, x86-64/ARM Assembly, PAYPHONES.  Often sarcastic; Court Reporter; #TransRightsAreHumanRights",172,"Calgary, Alberta, Canada."
"fuck convites, chuds & terfs. prev. suspended for harassing Nazis.",173,
Organic computer existing inside a clumsy meat suit,174,Third Rock From the Sun
"@NWS Severe, Fire, Public, & Winter Weather Services Branch Chief | @AMS_WAF Chair | @AMS_Wea Editor | #Meteorologist | ğŸ‡ºğŸ‡¸ğŸ‡µğŸ‡­ | Opinions are my own.",175,"Bowie, MD"
"Tweets mainly about Severe Weather, Satellite imagery, Radar data, Climate - Based in Grenoble, France - Contact: [email]",176,France
"Refuse to be pigeon-holed by a mere sentence. Interests: world events, music, art, history, nature, science, UK, Earth. Politics: Liberty, Democracy, Ecology ğŸŒ",177,UK
"From newly charted astronomical anomalies at the far reaches of the universe to the rise of nanotechnology, nobody covers science like http://t.co/RtkLii8CUo.",178,
"Iâ€™ll try to reach and teach the World from my own, quiet corner. ABC! Twitter is nought but autocorrupt. Spring forth. ğŸ’œ ğŸ‡¨ğŸ‡¦ ğŸ‡ºğŸ‡¦ â˜®ï¸ ğŸŒˆ",179,"Nova Scotia, Canada"
"#MMTActivist #ForThePublicPurpose #RealProgressives Iâ€™m all about People, Peace, and Planetâ€” rooted in macroeconomic reality.",180,"New Hampshire, USA"
#PublicPolicy #ThinkTank #MMT #JobGuarantee #GreenJobs #Solar #FullEmployment #GreenTech #Jobs #ClimateAction #LearnMMT #Wind #Geothermal #Aquaponics #NoPlanetB,181,Planet Earth
"Canadian.  Tries to hate no one, failing most days due to Doug Ford, Donald Trump, McConnell and other Conservatives/Republicans in Canada and the US.",182,
mama â€¢ Newfoundlander hanging my hat in Nova Scotia â€¢ freelance writer â€¢ CAPS Sommelier â€¢ thrift shopper â€¢ breakfast sandwich enthusiast,183,"Halifax, NS"
Connect with us 7-days a week from 6am â€“ 11pm EST. Follow us for TD news & info. Our disclaimer: https://t.co/OK3cAlyXf6,184,"1,100+ branches across Canada"
"Be informed, stay aware and take action. Do unto others as they wish done to them. A collection of News Headlines Worldwide and Climate Change frontline news.",185,"Louisiana, USA"
Minister of ECC; Minister of MACA; Minister Responsible for Youth; MLA for Nahendeh,186,Northwest Territories
,187,
,188,"Oakton, VA"
,189,United States
â€œMay God ruin himâ€,190,
"Retired award-winning news director, anchor, commentator, analyst etc. I enthusiastically block assholes.",191,"Toronto, Canada"
(Rhymes with â€˜comma kittyâ€™) Retired lady who stays busy and loves America. Thanks to anyone who may read my tweets. (she/her) #BLM #ğŸ³ï¸â€ğŸŒˆğŸ‡ºğŸ‡¸ğŸ‡ºğŸ‡¦,192,
Cashâ€™s Mom,193,
,194,
Breaking news and more from CTV News.,195,
"Writer, Creator, Streamer, Game Journalist, Designer, Futurist, Neurodivergent Heretic | StackUp Charity Streamer | EIC - @AnjelSyndicate | Opinions are my own!",196,Pijinuiskaq - Nova Scotia
Watch weeknights at 6 p.m. AT on CBC TV or online: https://t.co/40tXpIQ7obâ€¦ https://t.co/ICV437icvs https://t.co/uobaZyndYH,197,Nova Scotia
"A Canadian fisherman with a camera sharing images of landscapes, ocean creatures, earth sciences, your health and the truth about the topical issues of the day.",198,"Clarks Harbour, NS, Canada"
like and subscribe.,199,"San Bruno, CA"
"Rocket Scientist, retired. ğŸ‡¨ğŸ‡¦ğŸŒğŸŒŠğŸ•µï¸â€â™‚ï¸#TheResistance",200,"Pacific Northwest, BC"
"Bio? Oh, no. Fiction writer. Golden Retriever girl. Flip-flop lover.",201,"Ontario, Canada"
#IndigenousLivesMatter #ArmyBrat #ClimateChange #TheResistanceğŸ³ï¸â€ğŸŒˆ #WildlifeSupport #LGBTQSupporter #BLM,202,"Nova Scotia, Canada"
Extremadura ğŸ’šğŸ¤ğŸ–¤,203,
,204,"British Columbia, Canada"
"Community-minded with a global conscience, we boldly redefine the university as a place of belonging.  Make your move #myTRU",205,"Kamloops, BC"
"I am a Friday person in a Monday world. #BLM #BlackLivesMatter Sober since 2005, #OneDayAtaTime, #PucksInDeep ,NO LISTS",206,"Okanaganopolis, Cascadia"
Committed to helping distinguish Thompson Rivers University as among the province's research leaders.   #TRUresearch,207,"Kamloops, BC, Canada"
,208,Canada
"Born @ 320 ppm she/her Just taking one breath at a time, Deep Adaptation ğŸ‡ªğŸ‡º",209,"UK, ZA, Pt, India, CR"
"Vox populi, vox mundi!",210,
"The Disaster Channel strives to capture the drama of the forces of nature along with news of the space & earth sciences. Hurricanes, tornadoes, volcanoes, fires",211,"Florida, USA"
"SARSAV is an association of search & rescue professionals who volunteer their time for training, search missions, prevention & awareness. CRA #873941645RR0001",212,Saskatchewan
Building a safe and resilient Canada. Suivez-nous en franÃ§ais @securite_canada. Terms of Use: https://t.co/U1jQAAWjMy,213,Canada
"Natural Resources Canada tweets about #Energy, #Mining, #Forestry Terms: https://t.co/I3TRfa7XTA FranÃ§ais : @RNCan",214,Canada
â€œThe first principle is that you must not fool yourself.â€ Dream2D phenomenon n Living3D- #Marketing #SocialMedia #Advertising ~ Married,215,
