description,id,location
consulting programmer @[email] https://t.co/ptM4x3srwq,216,Arlington VA USA
#FireTwitter since 2017 | #wildfire + storm updates | West Coast #earthquake + #volcano + #spaceweather monitoring | @BCquakehelp,217,"West Coast, North America"
"The National Interagency Fire Center, or NIFC, is located in Boise, Idaho and is the nation's support center for wildland firefighting.",218,"Boise, Idaho"
"Won AGT15 Canada,3rd SOYTYCANS16, Coast Awards 2012-22, Animal Aromatherapist, @chasemasterson's fish - He/His Past International Director of Compliance Twitter",219,"Dartmouth, Nova Scotia"
"MBA, writer, environment advocate.  ""Justice moved my high maker; Divine power made me, Wisdom Supreme, and primal love.Before me no things were created...",220,United States
Irish Canadian Educator ğŸ‡¨ğŸ‡¦ ğŸ‡®ğŸ‡ª  UPEI SMU MSVU OISE UT All about the bass ğŸ¶  the poetic & the sociological NO DM'S,221,CanadağŸ
"K9 Handler, #GSAR Volunteer, #PIO. Instagram @cansark9. Tweets are my own, & may not be organizationally representative. Retweets donâ€™t endorse. BPR completed.",222,"Halifax, Nova Scotia, Canada"
"PREMILLENNIAL (God says what He means and means what He says) Born '52, born again '73. Author, grandad of 10. Editor of ""The Lord Is Near Devotional Calendar.""",223,"Nova Scotia, Canada"
ğŸ† Award Winning Videographer @DagleyMedia ğŸ¥ Content Creator ğŸ’ Weddings ğŸ— News ğŸ¤ Livestream ğŸš€ Drone âš ï¸ Tweets are my own â™»ï¸ RT â‰  endorsement,224,"Halifax, Nova Scotia, Canada"
Reporter/editor.,225,"Sydney, Cape Breton, N.S."
"Official Cape Breton Regional Police Twitter. Not monitored 24/7. For emergencies, call 9-1-1.",226,"CBRM, Nova Scotia"
Fierce fan of democracy.  Fully vaxed & masked nurse.  Will never understand MAGA & anti-vaxxers/maskers.  Hoping for better days soon. Proud UM alum--Go Blue!,227,"Columbus, OH"
Just a humble woman curious of the world and it's occupants. Officially 50yrs now..cancer free this is my year... long haul.. but I'm here..,228,"Cape Breton, Nova Scotia"
"Governor of Maine. Fighting for affordable health care, a stronger economy, and a world-class education for every Maine child.",229,"Farmington, ME"
"Hello to all let's all be positive in 2023 and be positive. Jesus has our backs, happily married 23 years to my photographer husband Dave.",230,"Halifax, Nova Scotia"
,231,
"A group of earth, atmospheric, solar scientists and engineers who conclude that the sun is the main driver of climate change.Not you.Not CO2. R/T â‰  endorsement.",232,
"Math professor at StFX, obsessed with geometry/topology/connections with art. Single mom, music lover, book hoarder, feminist. Settler in Miâ€™kmaki. She/her.",233,Nova Scotia
"Big weather and sports fan.  Noon, 4 PM, 7 PM meteorologist. Email me at [email]  Or find me on Facebook at https://t.co/0AVwd9IuU5",234,
Canada's national news organization. Customer care: @GlobeHelp. Share info with us anonymously: https://t.co/ROPEUCh7gm,235,Canada
"Visit https://t.co/ToVZsVDQB9 & sign up to become a #LPC supporter, to donate or to become a volunteer.",236,Kildonan-St. Paul Winnipeg MB
Cuenta oficial de La Buena Onda Radio la radio hecha por y para el pueblo.,237,Spain
"I am a person of a few words, action speak best,",238,Somewhere in Canada
"Carrying on a quest it is, to make a place for all. Lover of Art. Purveyor of Peaceâ€™ E(ARTHEAR)T #PushPeaceAndKeepItInMotion #HashTag",239,earth
âœğŸ’œâ˜®Loving the Lord and the life He has given meâ˜®ğŸ’œâœ                              ~*~Trump 2024~*~,240,"Eugene, OR"
We all matter or none of us do.,241,
,242,
Civil Service,243,
"U.S. political coverage, breaking news and special investigations.",244,United States
"BC legislative journalist, editor/founder of @BeatNorthern. [email]   https://t.co/Kg5T9HKuFH",245,Planet Earth
"The latest Tony's Tweets and the best thing about Twitter, yes you can chirp interesting historical facts. Let's do it on the social media application.",246,Worldwide
"Bookworm. Carries a camera, dabbles w paints. Curious. Wears red lipstick. Laughs. Plants flowers.Compulsions w Sciences,World Affairs. Sometimes she wanders.",247,West Vancouver Canada
"MP for Carleton, @CPC_HQ leader, running to be Prime Minister of Canada - DÃ©putÃ© de Carleton, chef du @PCC_HQ, candidat au poste de premier ministre du Canada",248,"Ottawa, Ontario"
"My focus is on Prairie #News. I post mostly about #Alberta, #Saskatchewan and #Manitoba.",249,Calgary
"I like & respect everyone, until given reason not to. I don't ask for sources b/c I look up assertions- u can do same. @uWaterloo - Soc Dev Studies (min. psych)",250,
I'm passionate about #Quebec and #CDNNews.,251,
"From Ireland, living in Canada. Married to @barbienewf.ğŸ‡®ğŸ‡ªğŸ‡¨ğŸ‡¦ Proud Teamster. Part time EMS. #avgeek RT's â‰  endorsements.",252,"Newfoundland, Canada."
"ğŸŒğŸ”¬Doctor, Lecturer, Environmentalist  ğŸ¨ğŸ¤” Lover, GF-Flexitarian, ğŸ‘©â€ğŸ³ Expert, GPA âš”ï¸ Born at 333 ppm #environment #science #AIID EN/FR",253,Montreal
In all the world there is no one else exactly like me.,254,"St. Andrews, Manitoba"
,255,
News from a sane perspective.  Anti-Extremism reporting for all Americans!,256,USA Flyover Where News Happens
"Hi! This is Dan from OTR Pilot Car. We are Northen Ontario's Leading Pilot Car Service for Oversize and Super loads. Hazards Assessments, Audits and Plans!",257,"Sudbury, Ontario Canada ğŸ‡¨ğŸ‡¦"
Urban bee keeper extraordinaire and I love The Great White North!!!,258,Toronto
,259,
She/her. Covid has me collecting pets like theyâ€™re stamps. Get vaccinated. Wear your mask. Tax the rich. @[email],260,"Ottawa, Canada"
,261,"Toronto, Ontario"
,262,
,263,
#WearAMask #StayHome Indian in Canada,264,"Toronto, Ontario"
"Annapolis Valley Register editor, https://t.co/OsgNZHm2cz journalist and sports fan.",265,
"Reporting for The Guardian newspaper in Charlottetown since 1995. Huge animal lover. Star Trek nerd. Blue Jays fan, multi-decade Leafs victim. (He, him)",266,Charlottetown
Retired,267,Nova Scotia
"The most informative half-hour in Canada. Weeknights with @DFriesenGlobal. For breaking news, follow @globalnews.",268,Watch online
"Son, brother, husband, father, grandfather.",269,
"Get the latest American and Canadian news from PKB News in the US and Canada: breaking news, political and current affair news from US & Canada.",270,United states
"Passionate Canadian Office 365 / SharePoint / Teams Consultant. Loves dogs, castles, and the Scottish Highlands! My tweets are my own.",271,"Ontario, Canada"
"We're part of the @InsuranceBureau family along with @IBC_Pacific, @IBC_West, @IBC_Ontario, @BAC_Quebec. Together, we represent Canadaâ€™s P&C insurers.",272,Atlantic Canada
The Maritimes' #1 Newscast,273,"Maritime Provinces, Canada"
Ultimate in East Indian Cuisine. Proudly serving food in Edmonton for over 32 years.,274,"17507 100 Ave NW, Edmonton, AB"
"Health professional, entrepreneur and philanthropist",275,"Los Angeles, CA"
"Tortiecat servant, disaster response, not leaving twitter till there's a comparable option or it shuts down (opinions my own)",276,
â€˜What fresh hell is this?â€,277,
Make equity and health the focus for safer communities and streets. Tweets by Martyn and maybe Ella & John too (personal views).,278,"Sipekneâ€™katik, Mi'kma'ki"
"Dad, software developer, project manager.  Fan of sci-fi, superheroes, philosophy, music, and the ocean.  He/him.",279,Lower Sackville
Canada Patch is the news portal for India & Canada,280,"Vancouver, British Columbia"
Only join on bang garr giveaways!,281,Solok
"Lover of Creativity, Transparency in Govâ€™t, Human & Privacy Rights. HUGE Soundgarden Fan. Save our #StolenSisters #MMIW. #BlackLivesMatterâ¤ï¸ğŸ³ï¸â€âš§ï¸ğŸ³ï¸â€ğŸŒˆShe/ Her",282,"áŠá’¥á¢á‘¿á’Œášá¢á‘²á¦áƒá‘²á£, Treaty 6"
"Scienligion-The Final Capstone (Tweet & Retweet Beautiful Nature, Places, Things, & People; Weather, Climate, Environment, Life, World, Universe, etc....)",283,Capstone = ğŸ”
NOAA Research provides the research foundation for understanding our planet through tech innovation & scientific advances.   This is an official @NOAA account.,284,US
ğŸ€#TestiBunaR #thankswoniee #VenusIsRealğŸ€,285,Payakumbuh
Knowledge Junkie ğŸ¤“ Hardcore Hallmark Movie Fan â¤ï¸ Lack Patience For No Common Sense ğŸ¤¦ğŸ»â€â™€ï¸ Immunocompromised #KeepMasksinHealthcare,286,"New Brunswick, Canada"
,287,
Be the Karen you want to see in the world.  @[email]  #LandBack She/her/screenwriter,288,Wetewa'toksiq
"James (he/him) is: an American married to a Belarusian immigrant; eco-humanist; RBE; blogger, streamer, geek; and all around INTP Introvert.",289,"Baraboo, WI"
Transforming the legal landscape. We're a nonprofit org safeguarding the environment through legal solutions that bridge Indigenous & Canadian law. Since 1974ğŸŒ±,290,British Columbia
ğŸ“ #CRD | #Sooke | #Comox | #SaltSpring âœ¨ Igniting the potential of children & youth through #Mentoring ğŸ¤² Help us make a BIG difference for young people #BBBS,291,"Victoria, BC Canada"
"Providing health care to people on Vancouver Island, islands of the Salish Sea, and in the Mt. Waddington area. RTs & Follows â‰  endorsements. Not monitored 24/7",292,"British Columbia, Canada"
Treaties R the Supreme law of the land.   Oceti Sakowin,293,Here
"Baby Boomer, Borderbaby (Ont/Michigan). Proudly Cdn, Support Veterans, live laugh love. Smile, it only hurts for a moment. Question donâ€™t ignore. RESPECT",294,"Brampton, Ontario"
Human Mom â¤ï¸â¤ï¸ Pet Mom â¤ï¸â¤ï¸ Retirement 2023 ğŸ‘ğŸ½,295,Miâ€™kmaâ€™ki
* Iâ€™m just a kokum trying to live my best Cree life * Sturgeon Lake Cree Nation * Treaty No. 8,296,"Winnipeg, Manitoba"
"Fall River, Nova Scotia school | Home to 660+ students in grades 6 - 8 | ğŸ‡¨ğŸ‡¦",297,Fall River
"Official @redcrosscanada account for events, programs and services across #NovaScotia. Atlantic disaster response at @canredcrossATL.",298,"133 Troop Ave, Dartmouth"
Official Nova Scotia Government Twitter Account,299,"Nova Scotia, Canada"
A MOTHER OF ONE WHO IS PERFECTLY HAPPY AND CONTENT IN HER LIFE.,300,United States
That Guy who does That Stuff. (He/Him)  Ø§Ù„Ù…ÙˆØ§Ù„ÙŠØ© Ø¹Ø¨Ø±  |   I share things without reading. That's a bad habit.,301,"Toronto, Ontario, Canada"
West Coast Granny,302,"British Columbia, Canada"
#SussexSquad #Canadian ğŸ‡¨ğŸ‡¦ #Jamaican ğŸ‡¯ğŸ‡²,303,Canada
,304,
"if you can put it in a nutshell, donâ€™t. He/him/they",305,"Peterborough, Ontario"
"Associate Professor of Finance, @NYUStern. Finance/Real Estate/Urban newsletter: https://t.co/lWVJvq6vKg.",306,"Manhattan, NY"
Multiracial ğŸ‡¨ğŸ‡¦Canadian Smart dumb blonde.Artist. PaganğŸ’—BlackLivesMatterğŸ’—ğŸ³ï¸â€ğŸŒˆğŸ³ï¸â€âš§ï¸AllyStopAsianHateğŸ’—LoveisLoveğŸ’—ğŸŸ§ğŸŸ¦ alt acct~ @LadybugZee207,307,"Halifax, Nova Scotia"
Just living life North of 7,308,"Bancroft, Ontario"
"(Alek-see) Cis. He/Him. Former musician, recordist, video blogger. Passionate eater, reader, viewer, thinker. TTRPG  Upgraded with voice acting ability & studio",309,Toronto
"All #Ottawa #news in one place: society, culture ğŸ­, business ğŸ“Š, and politics. Created by Boris @netocrat Khodorkovsky ğŸ‡ºğŸ‡¦ in Ottawa, #Canada ğŸ",310,"Ottawa, Ontario"
"Your one stop source for BC news, weather, and sports. Looking for BC Road Conditions? Visit https://t.co/82bkwXDgea for Live BC Highway Cams.",311,"British Columbia, Canada"
"Environmentalist , resource effciency and climate change,Public speaker & campaigner on environmental sustainability oh! and apotropaics",312,cotswold
Canadian ğŸ‡¨ğŸ‡¦ photojournalist living in #Jeju #SouthKorea ğŸ‡°ğŸ‡·.Tweets on #photography #photojournalism ğŸ“¸. Life-long fan of #Canucks ğŸ’ ğŸ¥… and @Nationals âš¾ï¸ğŸ†.,313,"Jeju Island, South Korea"
,314,
World Champion TweeterğŸ¤£,315,South Africa
City Press is a well-respected agenda-setting South African news brand that publishes across platforms. Its flagship print edition is distributed on a Sunday.,316,South Africa
"Standing up for Southborough & High Brooms - Town Councillor, @UKLabour & @CoopParty. Food security, Ukraine, Sri Lanka, OU, Disabled, LGBT, NUJ, Jewish",317,"Royal Tunbridge Wells, England"
,318,
#halifax events + news + photos + food + fashion & fun. support local.,319,"Halifax, Nova Scotia"
HC and PHAC - #COVID19 updates - Promoting and protecting Canadians' health and safety - FranÃ§ais: @GouvCanSante - Notice: https://t.co/o7tmpUpODG,320,Canada
"The leading respiratory hospital in the nation. A nonprofit tweeting about the latest treatment & research for respiratory, cardiac, immune & related conditions",321,"Denver, Colorado"
"Covering Colorado First. #BreakingNews, #Colorado, #cowx & more. Home of CBS News Colorado â€“ everything Colorado streaming on https://t.co/BpYefxLOcY",322,"Denver, Colorado"
"Plowing bravely through all the bullshit propaganda and PR, cajolery and palaver! Purveyor of common sense and humility!",323,
I miss you ğŸ’”ğŸ¾ https://t.co/mQpy9FTCPZ,324,
Alberta Beyond Fossil Fuels envisions a future when fossil fuels are no longer Alberta's principal industry.,325,"Alberta, Canada"
,326,
There is some crap up with which I will not put.,327,
Captâ€™n Kennyâ€™s Fish & Seafood Galleys YouTube show. Seafaring explorer of marine flavours. Food Consultant. Seafood recipe developer. Former restauranteur.,328,Cape Breton
,329,
BSc VIU Fisheries & Aquaculture Natural Resource Manager Canucks /Kraken/Seahawks/Mariners Pacific Salmon  Climate Change LANDBACK Cree she/her Nomore MMIW,330,Stzâ€™uminus Territory
,331,709
"I am an Author of Canadian Military Fiction, Historian, and Explorer of Military Museums & Battlegrounds. A Proud supporter of Canada's Armed Forces.",332,"Halifax, Nova Scotia"
"In 2023 I will resume my financial literacy Tweets. #CarGuy, Retired Health IT Guy, #itdoesnthavetohurt Kids Pain Mgmt Volunteer, |Husband|Dad|Grandad|",333,"Sackville, Nova Scotia"
"Mom, wife, daughter, sister, friend. News Director/Station Manager at @GlobalHalifax & @Global_NB Reach out with your news tips and story ideas!",334,"Halifax, Nova Scotia"
"Cape Bretoner, residing in  Halifax, NS since '85. Coffee Achiever. Former media personality. But that was years ago. Here we are now.",335,"Halifax, Nova Scotia"
"Physicist. Radiative transfer in atmospheric models. Chief editor of Vejret, quarterly journal of the Danish Met. Soc. My views are my own.",336,"KÃ¸benhavn, Danmark"
"We are all responsible for Emergency Preparedness. By failing to prepare, you are preparing to fail -- Benjamin Franklin (Account is not monitored 24/7)",337,"Wolfville, Nova Scotia"
"Comic provocateurs targeting political hypocrisy, media distortion & institutionalized ignorance. By @PaulProvenza & @Dan_Dion: https://t.co/vpn2fkEmRn",338,United States
Manatee baby for world â˜®ï¸; she/her; ğŸŒ±ğŸ³ï¸â€ğŸŒˆğŸ³ï¸â€âš§ï¸ #BLM #BTSARMY #CARAT #STAY Proud parent to autist son & queer daughter; without anger Iâ€™d have no personality,339,USA
The Marathon of Light is an environmental organization founded with the vision of creating a sustainable society. Please join us! Born: 315 PPM,340,Our Beautiful World!
"BIDEN/HARRIS 2024 ğŸ‡ºğŸ‡¸support UkraineğŸ’ªI love OUTLANDER ,#Ancient history, love my cats,ğŸˆğŸˆğŸˆğŸˆall animals..Trump's a D**kğŸ˜I block trump MAGAts #ğŸŸ¦",341,"â˜•ï¸On my couch in redneck,pağŸ©"
"Doing what is justified and reasonable - no time for the corrupt, the greedy or the arrogant.",342,"Cape Town, South Africa"
,343,"London, England"
"News, features and analysis from the World's newsroom. Breaking news, follow @BBCBreaking. UK news, @BBCNews. Latest sports news @BBCSport",344,"London, UK"
Director of QT Weather located in the beautiful Chicago Board of Trade building in downtown Chicago. Check out QT Audio News and https://t.co/yhmogpYWHe,345,CBOT
"Aquel ser humano que no conoce la naturaleza, que no camina bajo las ramas y las hojas como bajo su propio techo, es parcial y estÃ¡ herido. (Mary Oliver)",346,"Los Llanos de Aridane, EspaÃ±a"
"Settler on Mi'kma'ki land/Committed to my Soul Mate/Foodie/Photographer/Poet/Love Art,Literature,Nature and God's Creatures/Spiritually-Aware/Socially-Conscious",347,Punamu'kwati'jk
,348,
Publishing free economic and political thought.  Instagram at jm_hamilton_blog  Email at: [email],349,ğŸ‡¨ğŸ‡¦ğŸ‡ºğŸ‡¸ğŸ³ï¸â€ğŸŒˆ
"US news, opinion, features and sports from the Guardian. Support the Guardian today: https://t.co/g2jWebD5y0",350,United States
Member of Parliament for Miramichi-Grand Lake,351,
The Epoch Times Canadian Edition.  Follow us on https://t.co/dB76MDKqEE | Watch: https://t.co/GTfJbvbzTC | Play: https://t.co/PTcOnAErxC,352,Canada
ğŸ‘‘ Kingmaker ğŸ’›. BTS ARMY ğŸ’œ. Engene ğŸ§¡. Atiny ğŸ’™. Villain ğŸ–¤.  Reactor (KPOP BEAT)ğŸª. They/Them .âœ¨,353,"Nova Scotia, Canada"
"Curling, boats (Cdn Power Squadron), Engineer...protect what we have...SW Alberta, BC, Gulf Islands, Vancouver Island.",354,
"UC Davis SVM Professor, PhD DABT Research. Enviro Health. Resp Tox, Air Pollution, Cancer, Chemicals. PTX. Grad Mentoring. Opinions my own",355,"Davis, CA"
"Regional Emergency Management Organization for the County of Annapolis, Town of Annapolis Royal and Town of Middleton.",356,Annapolis County Nova Scotia
Happily Married military Mom. Hates Trudeau. Pro Canadian gas and oil. #NoVacinnePassports #CanadiansHaveTheRightToChoose,357,
"Inspiring fitness instructor & traveler on a global journey of health, adventure, and self-discovery.",358,New york City
A collective of local organizers working for climate justice and a #GreenNewDeal on Lekwungen & WÌ±SÃNEÄ† Territories. #JustRecoveryForAll #yyj,359,Lekungen and WÌ±SÃNEÄ† Territori
#WoodSmoke affects everyone esp children/elders. #WoodStove #FirePit & #WildFire #pollution significantly increases #HeartAttacks in older ppl #StopBurningStuff,360,National Capital Region Canada
Transportation planner. He / him. @[email] Words @NatObserver @georgiastraight @ricochet_en ğŸŒ» ğŸšğŸš²â™¿ï¸ğŸš¶â€â™€ï¸Born 320 ppm CO2.,361,"Victoria, BC"
"My kids say I am unique and a bit out there.  At the end of the day, I am a mom first, a business owner and a volunteer ! Be inspired....Volunteer today.",362,"halifax, ns"
,363,
Green Party member. We won't survive without Green policies. Our NHS matters more than any party. â¤ Peak District     ğŸ¤ ğŸŒ¼ ğŸŒ³ ğŸš²  #sodden570,364,Derbyshire
wildland fire mapping and works at AGOURA BIBILE FELOWSIPE WORSHIPE LIGHTING TECH,365,"Westlake Village, CA"
The Nova Scotia Teachers Union promotes and advances the teaching profession and quality public education.  https://t.co/RAcnSg0qRfâ€¦,366,"Halifax, Nova Scotia"
"He/him | Dartmouth, NS | Art prints @DartGalleryNS, @inkwellboutique & Ice House Gallery | Art - https://t.co/E2tYyzgLJC | Writing - https://t.co/2elmIHjnDJ",367,
Latest news and analysis from CBC News. ğŸ‡¨ğŸ‡¦,368,Canada
,369,
,370,
This account is not monitored 24/7. Call your local detachment to report a crime. Emergencies: 911. FranÃ§ais: @grcne Terms of use: https://t.co/SDdlnXh6L9,371,"Nova Scotia, Canada"
ğŸŒ¹ğŸ’œğŸˆğŸ¦®ğŸ“šğŸ§‘â€ğŸ³ğŸ¥¾ğŸŒğŸª,372,
BUY FROM TARGET,373,
Retired,374,Canada
"âœï¸â™’ï¸ğŸ‡®ğŸ‡ªğŸ‡¨ğŸ‡¦ğŸ´â€â˜ ï¸ğŸ£ğŸ± Retired geezer, educator, aviationist, imperfect Roman Catholic,  interested in current events and  the world we're leaving behind.",375,Canuckistan
"Science user. Cynic. Worried humanity won't save itself from its stupidity. Publisher of The Great Disruption series (The Odd One, The Rich One). Blue.",376,
"Independent scholar (Ph.D. history), settler, parent, climate justice activist. Also now at @[email]",377,"Toronto, Ontario"
"Atlantic Canada Correspondent, Toronto Star. Photographer. Journalist. Rejuvenated Guitarist. Lapsed zoologist. Chaos-phile. (Also? I can kill you with my mind)",378,
"fire guy, weather guy, researcher, professor, research chair",379,Kamloops
"Canadian patriot, Conservative New Brunswicker with an appreciation for Alberta.  Anyone bashing Atlantic Canada can go to Hell!! #TrudeaumustGo",380,"Saint John, New Brunswick"
#SlavaUkraini ğŸ‡ºğŸ‡¦ğŸŒ»#IndigenousJusticeğŸª¶ğŸ§¡#LGBTQ2S  ğŸŒˆğŸ’™ #BLM #StandWithTrudeau ğŸ,381,
Prof of Economics @DenisonU; President @GISP_Tweets; Alum @UMKCecon. Views are my own.,382,"Addis Ababa, Ethiopia"
"Director at Emergency Solutions International, Deputy Fire Chief (Ret.), Assisting the Community and Critical Infrastructure to work together for resiliency.",383,"Saint John, N.B. Canada"
Reporter for CBCâ€™s investigative unit in New Brunswick. I like hockey and east coast beaches. She/her. [email],384,"Fredericton, New Brunswick"
,385,
"#CANZUK ğŸ‡¨ğŸ‡¦ğŸ‡¦ğŸ‡ºğŸ‡³ğŸ‡¿ğŸ‡¬ğŸ‡§, 15 #KingsRealms & 56 #Commonwealth partners. Other interests include #IndoPacific #CPTPP @TheB1M. â€˜Likesâ€™ show most-read posts.",386,"Vancouver, British Columbia"
ğŸŒŸPeace & Justice Unite Us ğŸŒ,387,San Diego California
,388,
"ğŸŒFighting #disinfo / #misinfo on the #ClimateCrisis, #vaccines and #Science.ğŸ“š #ClimateAction #BLM #COVID19ğŸ˜·â˜£ï¸ He/Him",389,Canada
,390,
Medical and scientific communications professional. Women's rights and Human rights advocate,391,
,392,
,393,
,394,"Ontario, Canada"
"Not nice, fat, disabled, queer, immunocompromised woman. Outlander and fiber arts geek. #CelineDion stan forever #NoPatienceForTheAbleds",395,"New Brunswick, Canada"
,396,
"Itâ€™s our job to #GoThere & tell the most difficult stories. For breaking news, follow @CNNBRK and download our app https://t.co/ceNBoNi8y6",397,
